"Disease1","Disease2","TestValue","ExpectedValue","Variance","PValue","IsPositive","AdjustedPValue"
"condition_101","condition_102",111,50.6211176613214,48.764632550028,0,TRUE,0
"condition_101","condition_103",44,5.26131137509684,5.20895878011133,0,TRUE,0
"condition_101","condition_118",23,2.11337683145818,2.11030507307526,0,TRUE,0
"condition_101","condition_120",13,1.66897396480859,1.66796498639018,0,TRUE,0
"condition_101","condition_1307",24,2.87551351342141,2.86845439178253,0,TRUE,0
"condition_102","condition_115",21,3.9925172516286,3.98970457466522,0,TRUE,0
"condition_103","condition_115",7,0.402539484791739,0.402509614915705,0,TRUE,0
"condition_103","condition_120",12,0.807990613844004,0.807633469256672,0,TRUE,0
"condition_104","condition_109",54,9.66645035315624,9.63583208131512,0,TRUE,0
"condition_104","condition_112",15,1.71221641035424,1.71201298990092,0,TRUE,0
"condition_107","condition_112",12,1.56664746104267,1.56648254205583,0,TRUE,0
"condition_109","condition_112",17,2.16921315876687,2.1688948049631,0,TRUE,0
"condition_202","condition_405",186,84.0334541824961,83.6972884151085,0,TRUE,0
"condition_202","condition_406",224,103.94274751997,102.990324629293,0,TRUE,0
"condition_202","condition_407",163,59.2450743731245,59.000697841505,0,TRUE,0
"condition_202","condition_412",235,97.1977447501715,96.6383713192085,0,TRUE,0
"condition_202","condition_423",234,121.090305868364,120.462271435737,0,TRUE,0
"condition_202","condition_426",361,204.826393736439,202.797305322535,0,TRUE,0
"condition_202","condition_712",147,74.8324444310626,74.5179076157241,0,TRUE,0
"condition_208","condition_604",7,0.39214386795201,0.392126474391693,0,TRUE,0
"condition_208","condition_605",13,1.46353559591804,1.46317829135624,0,TRUE,0
"condition_208","condition_606",33,0.272505371899585,0.272498662412203,0,TRUE,0
"condition_298","condition_1211",18,2.94956912879637,2.94285967475617,0,TRUE,0
"condition_304","condition_305",2061,1340.80246270648,1113.74961420794,0,TRUE,0
"condition_304","condition_306",688,489.135441766747,469.506971361287,0,TRUE,0
"condition_304","condition_307",662,302.200024163583,290.065444543406,0,TRUE,0
"condition_305","condition_306",975,466.633465155093,444.146170947691,0,TRUE,0
"condition_305","condition_307",518,314.215660840126,298.278745961081,0,TRUE,0
"condition_310","condition_398",24,2.49221338863886,2.49185504752955,0,TRUE,0
"condition_404","condition_407",38,10.7787652268704,10.7722154264354,0,TRUE,0
"condition_405","condition_407",101,21.1660611420806,21.1435355223936,0,TRUE,0
"condition_405","condition_410",56,16.7039569771768,16.691040415385,0,TRUE,0
"condition_405","condition_412",116,35.8472687002246,35.7914954850449,0,TRUE,0
"condition_405","condition_421",15,2.24047097286871,2.24022797847382,0,TRUE,0
"condition_405","condition_423",178,48.1329437730993,48.0429507485144,0,TRUE,0
"condition_405","condition_424",55,11.0456695405273,11.040251156754,0,TRUE,0
"condition_405","condition_426",209,78.6096379735717,78.3615027831957,0,TRUE,0
"condition_406","condition_407",102,27.0358205987851,26.9696754250864,0,TRUE,0
"condition_406","condition_412",104,41.1077325440268,40.9891348994481,0,TRUE,0
"condition_406","condition_423",119,50.7848204966614,50.6583675486196,0,TRUE,0
"condition_406","condition_426",213,87.7433877302972,87.3038697891187,0,TRUE,0
"condition_407","condition_412",92,23.5296127978518,23.4982264420072,0,TRUE,0
"condition_407","condition_423",100,30.0160975935641,29.9758366232428,0,TRUE,0
"condition_407","condition_424",43,7.3736950404298,7.3704071611256,0,TRUE,0
"condition_407","condition_426",141,51.2083160417367,51.0764769959055,0,TRUE,0
"condition_407","condition_1628",19,1.76376790069839,1.76336889961478,0,TRUE,0
"condition_410","condition_411",124,19.6780872170659,19.6543645329877,0,TRUE,0
"condition_411","condition_432",179,32.0482470239166,32.0001777776441,0,TRUE,0
"condition_411","condition_1637",111,36.1577272467893,36.0995272646821,0,TRUE,0
"condition_412","condition_423",151,53.5360293455658,53.4159366907173,0,TRUE,0
"condition_412","condition_426",268,87.9495226478748,87.6056944421409,0,TRUE,0
"condition_412","condition_712",262,31.8159474131652,31.7653989671072,0,TRUE,0
"condition_412","condition_719",26,5.48066482664229,5.47922351045638,0,TRUE,0
"condition_421","condition_424",9,0.83581613779743,0.835757480966143,0,TRUE,0
"condition_423","condition_424",50,16.1167108485728,16.1061360283163,0,TRUE,0
"condition_423","condition_426",334,117.977176448867,117.426688057524,0,TRUE,0
"condition_424","condition_1628",10,0.869488200430624,0.869401522737001,0,TRUE,0
"condition_425","condition_1698",18,2.36223589674463,2.36196889004569,0,TRUE,0
"condition_426","condition_712",180,67.2477839645977,67.055401281773,0,TRUE,0
"condition_430","condition_1698",21,3.20265049900017,3.20204745881646,0,TRUE,0
"condition_432","condition_1601",41,12.0353657281436,12.0277467914921,0,TRUE,0
"condition_432","condition_1627",97,29.3298230660304,29.2829631965401,0,TRUE,0
"condition_504","condition_511",33,8.43048754222618,8.41750114164794,0,TRUE,0
"condition_504","condition_512",72,25.9156453862958,25.3213251421695,0,TRUE,0
"condition_504","condition_519",103,19.6673875519528,19.5267013651138,0,TRUE,0
"condition_504","condition_598",45,12.2168975901261,12.1788596643093,0,TRUE,0
"condition_510","condition_511",14,0.950830182175017,0.950618484354187,0,TRUE,0
"condition_510","condition_519",14,1.64966173995132,1.64858120099066,0,TRUE,0
"condition_510","condition_598",10,1.10089026941712,1.10061155956961,0,TRUE,0
"condition_511","condition_512",12,1.30767428668364,1.30600109837489,0,TRUE,0
"condition_514","condition_908",22,3.92356001866879,3.87266294791377,0,TRUE,0
"condition_514","condition_911",9,0.711909620968471,0.711373410992834,0,TRUE,0
"condition_602","condition_605",17,2.76273008559421,2.75728073970409,0,TRUE,0
"condition_602","condition_607",7,0.406606476441478,0.406567087611554,0,TRUE,0
"condition_604","condition_605",21,1.55596038945576,1.55511156299412,0,TRUE,0
"condition_604","condition_606",5,0.278815426784803,0.278801891104602,0,TRUE,0
"condition_605","condition_606",11,1.04674625130793,1.04644855006275,0,TRUE,0
"condition_606","condition_607",4,0.172814650047827,0.172811405925618,0,TRUE,0
"condition_607","condition_698",9,0.446319214727642,0.446299946238294,0,TRUE,0
"condition_610","condition_1605",42,11.6358552279377,11.62982509636,0,TRUE,0
"condition_708","condition_709",122,13.958789340751,13.95077027867,0,TRUE,0
"condition_708","condition_712",115,29.3024222992797,29.2646020891044,0,TRUE,0
"condition_708","condition_1617",180,88.7189506656415,88.3467928351873,0,TRUE,0
"condition_709","condition_712",51,11.3119230074372,11.306679518497,0,TRUE,0
"condition_712","condition_719",43,4.22485428375552,4.22401376205818,0,TRUE,0
"condition_914","condition_916",120,22.1471572377914,22.0988751066212,0,TRUE,0
"condition_915","condition_916",115,48.0203509055542,47.7211029626619,0,TRUE,0
"condition_915","condition_998",46,10.9503514021819,10.9360984839227,0,TRUE,0
"condition_916","condition_1015",47,9.85586090400492,9.84416665739407,0,TRUE,0
"condition_1105","condition_1898",185,78.9971954738206,78.5765881441948,0,TRUE,0
"condition_1110","condition_1198",71,27.4120986366021,27.3606808575882,0,TRUE,0
"condition_1110","condition_1598",45,6.17761942649024,6.17532923671264,0,TRUE,0
"condition_1117","condition_1198",75,26.4971471312337,26.4273516983881,0,TRUE,0
"condition_1215","condition_1298",39,10.3763338609084,10.3660190112244,0,TRUE,0
"condition_1601","condition_1614",23,4.25957302465197,4.25846752909651,0,TRUE,0
"condition_1601","condition_1627",86,13.0706223581036,13.0591949694162,0,TRUE,0
"condition_1609","condition_1617",142,57.0902909998579,56.860852167736,0,TRUE,0
"condition_1609","condition_1622",58,19.8560214157172,19.8298845295429,0,TRUE,0
"condition_1615","condition_1998",8,0.436529348259103,0.436519282895578,0,TRUE,0
"condition_1616","condition_1622",77,23.808179662971,23.7757354824349,0,TRUE,0
"condition_1616","condition_1634",84,26.2241956116875,26.1863002202803,0,TRUE,0
"condition_1616","condition_1637",77,25.3827543813996,25.3524151090885,0,TRUE,0
"condition_1616","condition_1640",38,8.78304148833024,8.77897677531163,0,TRUE,0
"condition_1622","condition_1634",171,35.4077039048947,35.3328846026278,0,TRUE,0
"condition_1622","condition_1637",105,32.4902951146054,32.4388312900954,0,TRUE,0
"condition_1622","condition_1640",103,11.3917895868116,11.3846015730423,0,TRUE,0
"condition_1634","condition_1637",139,36.3299255825799,36.2665165768946,0,TRUE,0
"condition_1634","condition_1640",91,12.7709449622226,12.7620120381155,0,TRUE,0
"condition_1637","condition_1640",53,12.5605007668898,12.5530667809391,0,TRUE,0
"condition_1701","condition_1703",146,32.1880046954541,32.1448869010169,0,TRUE,0
"condition_1701","condition_1705",54,17.16708335496,17.1542877318082,0,TRUE,0
"condition_1809","condition_1810",20,3.72505447501968,3.72437351214642,0,TRUE,0
"condition_112","condition_198",26,5.91967372585698,5.91575340319612,1.11022302462516e-16,TRUE,1.4122036873232e-12
"condition_407","condition_719",18,3.20918085165634,3.20861079295166,1.11022302462516e-16,TRUE,1.4122036873232e-12
"condition_408","condition_426",90,38.8574445612278,38.7949590241061,1.11022302462516e-16,TRUE,1.4122036873232e-12
"condition_1812","condition_1813",70,27.5242797942703,27.4789266863449,2.22044604925031e-16,TRUE,2.82440737464639e-12
"condition_404","condition_405",48,15.8802551669173,15.8695289026625,3.33066907387547e-16,TRUE,4.2366110619696e-12
"condition_298","condition_698",14,2.16889371127695,2.16863939421747,4.44089209850063e-16,TRUE,5.6488147492928e-12
"condition_410","condition_412",51,17.4076760615011,17.394472181569,4.44089209850063e-16,TRUE,5.6488147492928e-12
"condition_1812","condition_1817",153,81.0074968258544,80.6862387996724,5.55111512312578e-16,TRUE,7.06101843661599e-12
"condition_1614","condition_1627",36,10.3451050490163,10.3386505704508,7.7715611723761e-16,TRUE,9.8854258112624e-12
"condition_1701","condition_1798",90,39.8453713287006,39.7801284533493,8.88178419700125e-16,TRUE,1.12976294985856e-11
"condition_410","condition_426",91,40.5158098357997,40.4397567639577,9.99200722162641e-16,TRUE,1.27098331859088e-11
"condition_405","condition_712",69,27.6138521467209,27.5818766556558,1.66533453693773e-15,TRUE,2.11830553098479e-11
"condition_405","condition_406",83,36.0372482021485,35.9639595981692,2.44249065417534e-15,TRUE,3.10684811211103e-11
"condition_898","condition_911",11,1.48777389332541,1.4871207879329,3.10862446895044e-15,TRUE,3.95417032450496e-11
"condition_1112","condition_1113",158,86.617648532263,85.4024068756427,5.6621374255883e-15,TRUE,7.20223880534832e-11
"condition_424","condition_712",34,9.88717770314706,9.88205840324199,8.54871728961371e-15,TRUE,1.08739683923886e-10
"condition_605","condition_610",13,2.0541269707702,2.05371328050518,1.0991207943789e-14,TRUE,1.39808165044996e-10
"condition_405","condition_408",46,15.8793509203591,15.8690877398898,1.99840144432528e-14,TRUE,2.54196663718176e-10
"condition_908","condition_911",13,2.09387595050915,2.08900112166128,2.25375273998907e-14,TRUE,2.8667734852661e-10
"condition_101","condition_115",8,0.888813919463409,0.888687701619341,2.28705943072782e-14,TRUE,2.90913959588579e-10
"condition_101","condition_198",39,12.4490118031904,12.413105792862,2.42028619368284e-14,TRUE,3.07860403836457e-10
"condition_607","condition_1204",3,0.14736464923301,0.14735788093339,5.38458166943201e-14,TRUE,6.84918788351752e-10
"condition_407","condition_712",50,18.3169715097198,18.2984669770498,6.48370246381091e-14,TRUE,8.24726953396748e-10
"condition_512","condition_519",18,3.73706403286558,3.71028833024737,6.57252030578093e-14,TRUE,8.36024582895334e-10
"condition_711","condition_915",21,4.83393033193829,4.82707993070551,9.33697563709757e-14,TRUE,1.18766330103881e-09
"condition_426","condition_719",37,11.7761914349645,11.770256084864,9.74775815620887e-14,TRUE,1.23991483746977e-09
"condition_1015","condition_1017",11,1.62680739389097,1.62613393434361,9.88098491916389e-14,TRUE,1.25686128171765e-09
"condition_1813","condition_1817",85,39.1082760499593,39.0305381292618,1.02362562870439e-13,TRUE,1.30205179971198e-09
"condition_102","condition_1307",40,13.3320818485549,13.2318224138033,1.14019904629004e-13,TRUE,1.45033318688093e-09
"condition_498","condition_1998",21,4.87156380415082,4.87048242646343,1.35447209004269e-13,TRUE,1.7228884985343e-09
"condition_104","condition_202",68,28.9366489612773,28.8572771536794,1.774136393351e-13,TRUE,2.25670149234247e-09
"condition_408","condition_423",59,23.7426599612583,23.7202748492809,2.25708340906294e-13,TRUE,2.87101009632806e-09
"condition_1701","condition_1704",65,27.3603410209616,27.3290125695147,3.0098146197588e-13,TRUE,3.82848419633319e-09
"condition_1609","condition_1634",57,22.9115109154074,22.8716795191679,5.09703390605409e-13,TRUE,6.4834271285008e-09
"condition_504","condition_510",38,12.6937727646243,12.6590616256653,5.69544411632705e-13,TRUE,7.24460491596801e-09
"condition_1816","condition_1817",74,33.1530502380806,33.0860794628084,6.18061157808825e-13,TRUE,7.86173792732825e-09
"condition_1617","condition_1804",2379,2071.23174257171,1887.91958388662,7.04103442217274e-13,TRUE,8.95619578500373e-09
"condition_705","condition_710",16,3.24688782599038,3.24631520877711,7.3041572790089e-13,TRUE,9.29088805889932e-09
"condition_407","condition_408",33,10.3291176914223,10.3236160806026,8.57425241918008e-13,TRUE,1.09064490771971e-08
"condition_712","condition_1628",12,2.00974427078192,2.00936983092672,9.09605724075391e-13,TRUE,1.1570184810239e-08
"condition_604","condition_610",6,0.59399936077352,0.593975391281479,1.1545209233077e-12,TRUE,1.46855061444739e-08
"condition_101","condition_201",53,21.2116083940448,20.647869279093,1.31972210937192e-12,TRUE,1.67868652312108e-08
"condition_1609","condition_1616",40,13.9821892644446,13.9708752993349,1.69175784492381e-12,TRUE,2.15191597874309e-08
"condition_421","condition_423",16,3.3214371963568,3.32095128952154,1.73461245367434e-12,TRUE,2.20642704107376e-08
"condition_404","condition_412",46,17.2254910083945,17.2125799660297,2.02227123935472e-12,TRUE,2.5723290164592e-08
"condition_519","condition_604",8,1.01552626716026,1.01512063096769,2.0708990078333e-12,TRUE,2.63418353796396e-08
"condition_198","condition_298",35,11.5954677216759,11.5884004306922,3.09419156963031e-12,TRUE,3.93581167656975e-08
"condition_1108","condition_1110",29,8.74126788404021,8.72526738282638,3.48177042752695e-12,TRUE,4.42881198381428e-08
"condition_1117","condition_1598",24,6.62680258712493,6.62239376646354,7.3382411258649e-12,TRUE,9.33424271210015e-08
"condition_407","condition_429",12,2.13865176288505,2.13825616103617,7.71338548588574e-12,TRUE,9.81142633804666e-08
"condition_112","condition_607",5,0.456295850817194,0.456281201400404,8.68538574394506e-12,TRUE,1.10478106662981e-07
"condition_404","condition_423",56,23.4455545325301,23.4233657323975,8.69282423821005e-12,TRUE,1.10572724310032e-07
"condition_116","condition_405",30,9.43164192707504,9.41869922247104,1.02795549850043e-11,TRUE,1.30755939409255e-07
"condition_1605","condition_1616",84,41.4305697356496,41.3453558804203,1.79110060116727e-11,TRUE,2.27827996468477e-07
"condition_104","condition_607",9,1.34205725447265,1.34173693912439,1.90645277342583e-11,TRUE,2.42500792779766e-07
"condition_304","condition_313",164,98.6474208235679,97.7338949277142,1.91398008553278e-11,TRUE,2.4345826687977e-07
"condition_432","condition_1637",69,31.8030740225707,31.7598652796162,2.0507817666271e-11,TRUE,2.60859440714967e-07
"condition_412","condition_424",36,12.6241973712461,12.6157511206979,2.33216779221834e-11,TRUE,2.96651743170173e-07
"condition_1809","condition_1811",7,0.872061709951522,0.872028179877776,2.65106825381167e-11,TRUE,3.37215881884844e-07
"condition_511","condition_519",8,1.10684539483343,1.10644702712803,2.81605849750122e-11,TRUE,3.58202640882155e-07
"condition_198","condition_398",43,16.4675588687126,16.450711873448,3.04293257258337e-11,TRUE,3.87061023232605e-07
"condition_109","condition_607",9,1.36487860899824,1.36460693513121,3.15926174110359e-11,TRUE,4.01858093468377e-07
"condition_612","condition_1117",45,17.6538003679818,17.5384458631319,3.2923663795259e-11,TRUE,4.18789003475694e-07
"condition_198","condition_1998",17,4.05659478646874,4.055667593025,6.50159925896787e-11,TRUE,8.27003425740713e-07
"condition_423","condition_712",82,40.9286780084012,40.8615312113354,6.58819665488863e-11,TRUE,8.38018614501834e-07
"condition_709","condition_809",32,10.8499957971644,10.8407773414415,6.65330013305265e-11,TRUE,8.46299776924297e-07
"condition_432","condition_1634",66,30.5327095211376,30.4884571777048,6.66621202682904e-11,TRUE,8.47942169812654e-07
"condition_404","condition_1305",18,4.45418503721785,4.44983584723431,6.74909017561731e-11,TRUE,8.58484270338522e-07
"condition_421","condition_712",11,1.9841415333239,1.98391577200105,7.7198802905798e-11,TRUE,9.8196877296175e-07
"condition_1605","condition_1617",227,149.475969336468,148.34966757348,9.76947411857054e-11,TRUE,1.24267710788217e-06
"condition_1112","condition_1119",20,5.34383881793727,5.3378968835532,1.12235443161524e-10,TRUE,1.42763483701459e-06
"condition_398","condition_1898",69,32.7350848952032,32.6872783863,1.1263923127558e-10,TRUE,1.43277102182538e-06
"condition_406","condition_410",46,18.6655814796072,18.6440206466143,1.22160503934765e-10,TRUE,1.55388161005021e-06
"condition_1619","condition_1622",47,19.4096736848603,19.3861394616827,1.84864124008755e-10,TRUE,2.35147165739136e-06
"condition_605","condition_612",23,6.79996371473688,6.74243282272362,2.20336415779343e-10,TRUE,2.80267920871324e-06
"condition_410","condition_1637",44,17.7970671099435,17.7820362743885,2.58547294684774e-10,TRUE,3.28872158839033e-06
"condition_202","condition_205",125,72.6407306821679,71.2532406472439,2.7724877948998e-10,TRUE,3.52660447511255e-06
"condition_1801","condition_1817",342,245.599106051496,242.824742336099,3.07863179394019e-10,TRUE,3.91601964189192e-06
"condition_1619","condition_1640",25,7.76674634024101,7.76308853475877,3.10223513544372e-10,TRUE,3.94604309228441e-06
"condition_425","condition_430",8,1.21060430211476,1.2105129808106,3.39576256003227e-10,TRUE,4.31940997636105e-06
"condition_202","condition_206",52,22.7804580482575,22.703960386318,4.33118541032229e-10,TRUE,5.50926784192995e-06
"condition_1198","condition_1298",31,10.86758976215,10.8599481389592,5.00766872413294e-10,TRUE,6.3697546170971e-06
"condition_408","condition_412",44,18.0858508444221,18.0704007906267,5.43390443752401e-10,TRUE,6.91192644453054e-06
"condition_104","condition_407",27,8.88344410629755,8.87236822634197,5.9297344812137e-10,TRUE,7.54262226010383e-06
"condition_305","condition_313",162,101.184886302265,100.037177788613,5.99485794339216e-10,TRUE,7.62545930399483e-06
"condition_202","condition_1804",2348,2084.42061012035,1892.56532591895,6.85740020323067e-10,TRUE,8.72261305850941e-06
"condition_705","condition_719",17,4.36522363612118,4.3643618266576,7.33566207777869e-10,TRUE,9.33096216293449e-06
"condition_708","condition_711",15,3.58924955772516,3.58814136702783,8.51195225415324e-10,TRUE,1.08272032672829e-05
"condition_914","condition_1015",13,2.84481157140976,2.8441585943598,8.63567106712537e-10,TRUE,1.09845735973835e-05
"condition_432","condition_1817",103,57.4377513946934,57.290943260268,8.7465268361342e-10,TRUE,1.11255821355627e-05
"condition_706","condition_709",10,1.84459831513268,1.84445127491418,9.5676133682332e-10,TRUE,1.21700042043926e-05
"condition_203","condition_411",33,12.1626857093521,12.1565661236493,1.14093723357911e-09,TRUE,1.45127216111263e-05
"condition_412","condition_1628",12,2.51922364818545,2.51861122746084,1.1577130365481e-09,TRUE,1.47261098248918e-05
"condition_116","condition_421",5,0.557257564434644,0.557216092320657,1.32704869315603e-09,TRUE,1.68800593769447e-05
"condition_306","condition_1898",212,141.506179939108,140.528612060622,1.36885336399217e-09,TRUE,1.74118147899804e-05
"condition_405","condition_1628",11,2.19632962648271,2.19596388759415,1.417433503903e-09,TRUE,1.80297541696462e-05
"condition_305","condition_398",172,110.142067182608,108.888888269759,1.53381540801689e-09,TRUE,1.95101319899748e-05
"condition_423","condition_719",23,7.16498589722165,7.16289406198407,1.64305391514574e-09,TRUE,2.08996458006538e-05
"condition_109","condition_198",36,13.9397351987095,13.9163609289759,1.67411373652726e-09,TRUE,2.12947267286267e-05
"condition_709","condition_916",34,12.945872289499,12.9365714291891,2.40432396214629e-09,TRUE,3.05830007985008e-05
"condition_114","condition_306",20,5.85709916496271,5.85321158559687,2.52122100974361e-09,TRUE,3.20699312439387e-05
"condition_712","condition_1617",121,71.6197967442175,71.3780801433364,2.53572485231501e-09,TRUE,3.22544201214469e-05
"condition_1305","condition_1307",10,1.92055646300618,1.91601490508249,2.65910193864016e-09,TRUE,3.38237766595028e-05
"condition_306","condition_1112",103,58.5724591454812,58.315674383537,2.98115943042632e-09,TRUE,3.79203479550228e-05
"condition_911","condition_1407",4,0.386102301055447,0.386067201936637,3.0088003200035e-09,TRUE,3.82719400704445e-05
"condition_410","condition_423",54,25.0109500426535,24.9826277441798,3.31919891571886e-09,TRUE,4.22202102079439e-05
"condition_1110","condition_1113",172,111.440325235268,109.043543694142,3.32750027531858e-09,TRUE,4.23258035020523e-05
"condition_398","condition_498",44,18.8520898594895,18.8361822029707,3.42911454787043e-09,TRUE,4.36183370489119e-05
"condition_1803","condition_1809",14,3.37957461649908,3.37886197468884,3.78592557304103e-09,TRUE,4.81569732890819e-05
"condition_1817","condition_1998",26,8.83697046426882,8.83324173221972,3.85315690465404e-09,TRUE,4.90121558271994e-05
"condition_423","condition_705",81,43.2088903636217,43.1328076006499,4.35237001994437e-09,TRUE,5.53621466536924e-05
"condition_798","condition_1098",13,3.01669860845414,3.01618271878761,4.50516701722137e-09,TRUE,5.73057244590558e-05
"condition_306","condition_1804",2153,1914.00802327553,1745.76119614875,5.32831923027999e-09,TRUE,6.77762206091615e-05
"condition_118","condition_120",4,0.400802660233278,0.400768217284224,6.52634268849539e-09,TRUE,8.30150789976614e-05
"condition_206","condition_712",21,6.52031240877075,6.51588905291537,7.03758162856616e-09,TRUE,8.95180383153616e-05
"condition_1811","condition_1813",12,2.69613068061978,2.69575160934586,7.28232774083182e-09,TRUE,9.26312088633808e-05
"condition_108","condition_1605",98,55.7682791112804,55.6233523632306,7.45804418222917e-09,TRUE,9.4866321997955e-05
"condition_104","condition_429",9,1.6957354585899,1.69505299756923,1.0099737379754e-08,TRUE,0.000128468659470471
"condition_430","condition_432",20,6.13643603485549,6.1344625507606,1.08792818087622e-08,TRUE,0.000138384464607455
"condition_304","condition_311",102,59.1996069416031,58.7595728145173,1.1784613618282e-08,TRUE,0.000149900285224547
"condition_708","condition_1616",51,23.8510800384506,23.8264624791182,1.33430544391189e-08,TRUE,0.000169723652465592
"condition_414","condition_423",40,17.0710935536727,17.0539505278517,1.40989060426477e-08,TRUE,0.000179338084862479
"condition_411","condition_1634",64,32.4128800438612,32.3682580329166,1.41200413583675e-08,TRUE,0.000179606926078435
"condition_606","condition_710",3,0.246540418868069,0.24653561930077,1.46577363580036e-08,TRUE,0.000186446406473806
"condition_1108","condition_1113",54,25.9040321275151,25.7942930187411,1.58299818808771e-08,TRUE,0.000201357369524757
"condition_998","condition_1298",14,3.56674715019854,3.56575204385383,1.64601043906032e-08,TRUE,0.000209372527848473
"condition_208","condition_426",24,8.20138491481415,8.19841444908305,1.7178220956815e-08,TRUE,0.000218506970570687
"condition_906","condition_1407",4,0.421785871434825,0.421656997256444,1.78963842634161e-08,TRUE,0.000227642007830653
"condition_404","condition_424",18,5.31301268720181,5.31173324706918,1.84809325620705e-08,TRUE,0.000235077462189537
"condition_116","condition_304",139,88.0890439832317,85.7026418885998,1.90558775425842e-08,TRUE,0.000242390762341671
"condition_432","condition_1616",46,20.8908271838105,20.8720645804399,1.94209783810351e-08,TRUE,0.000247034845006766
"condition_411","condition_423",90,50.8855078110265,50.7751060150185,2.01832583979211e-08,TRUE,0.000256731046821556
"condition_606","condition_612",6,0.88004979934828,0.879522528524687,2.3891819855848e-08,TRUE,0.000303903948566387
"condition_115","condition_429",3,0.254131521578875,0.254126349766213,2.56177326019014e-08,TRUE,0.000325857558696186
"condition_914","condition_915",42,18.5800000069403,18.5363905076245,2.6686389764663e-08,TRUE,0.000339450877806513
"condition_906","condition_1704",7,1.15697507142121,1.15685823976808,2.77890060962349e-08,TRUE,0.000353476157544108
"condition_206","condition_412",24,8.35978321092688,8.35236945332947,3.12054689866059e-08,TRUE,0.000396933565509627
"condition_298","condition_612",13,3.2551465615861,3.25176611335765,3.25847462345763e-08,TRUE,0.000414477972103811
"condition_198","condition_1898",87,49.204038850488,49.0917089921326,3.43807996516787e-08,TRUE,0.000437323771569353
"condition_108","condition_705",54,26.3676120020498,26.340814188316,3.64273397002179e-08,TRUE,0.000463355760986772
"condition_1110","condition_1119",21,6.90451398869507,6.89333414911532,3.96632900967475e-08,TRUE,0.000504517050030628
"hs_cancer_types_other","condition_598",5,0.656699550554993,0.656530306648171,4.15323191393924e-08,TRUE,0.000528291099453071
"condition_1105","condition_1117",51,24.503265332045,24.4407133743328,4.16945507009103e-08,TRUE,0.000530354684915579
"condition_414","condition_426",59,29.8339170276539,29.7725521763151,4.51398758372079e-08,TRUE,0.000574179220649284
"condition_116","condition_911",9,1.82123643690719,1.81815985819732,5.07701146679196e-08,TRUE,0.000645795858575937
"condition_607","condition_711",3,0.264329448868602,0.264319915563254,5.15797662359319e-08,TRUE,0.000656094626521054
"condition_1804","condition_1817",1743,1541.02849690603,1445.35459539003,5.40513725999503e-08,TRUE,0.000687533459471368
"condition_115","condition_1307",3,0.266303967733455,0.266295910013633,5.87111786964911e-08,TRUE,0.000746806193019367
"condition_1804","condition_1898",1683,1484.85301614308,1399.66045016919,5.90723434612528e-08,TRUE,0.000751400208827136
"condition_1703","condition_1704",27,10.1398452321333,10.1355961028268,5.92271516275389e-08,TRUE,0.000753369368702295
"condition_906","condition_908",11,2.56417543714039,2.54044450471412,6.02802343596665e-08,TRUE,0.000766764581054958
"condition_202","condition_719",32,12.9618449489613,12.9528382719638,6.12123077781135e-08,TRUE,0.000778620554937604
"condition_714","condition_719",8,1.50879771955933,1.50869769384346,6.29400174201322e-08,TRUE,0.000800597021584082
"condition_709","condition_1615",7,1.20718986160047,1.20713310176996,6.73106212989438e-08,TRUE,0.000856191102922565
"condition_208","condition_423",17,5.11884749799139,5.11770081887939,7.52459881070422e-08,TRUE,0.000957128968721577
"condition_429","condition_1598",5,0.677456604209318,0.677427951657173,7.53118255536478e-08,TRUE,0.0009579664210424
"condition_114","condition_120",3,0.270297537101404,0.270283607777452,7.58195850547594e-08,TRUE,0.00096442512189654
