dog_id,hs_condition
5901,1215
18709,1215
34912,1215
32997,1215
40005,1215
56671,1215
13850,1215
77609,1215
89414,1215
56668,1215
76957,1215
3993,1215
84542,1215
93361,1215
46461,1215
7460,1215
89956,1215
8197,1215
7207,1215
91097,1215
72988,1202
38176,1216
59331,1216
44957,1216
61502,1216
48632,1216
89252,1216
14486,1216
53104,1216
68849,1216
36337,1216
74378,1216
29066,1216
90154,1209
90263,1205
27633,1205
65713,1205
92331,1210
40037,1210
23078,1210
57156,1211
76444,1119